Field1
"Your consumption seems quite low, while we can't recommend a solution please contact us for further assistance."
------------------------------------Condition completed------------------------------------------------------------
"Your consumption seems quite low, while we can't recommend a solution please contact us for further assistance."
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 1.92 kW 
 1.675 kW 
 3.015 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.34 kW 
 5.12 kW 
 3.52 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 5.12 kW 
 5.12 kW 
 4.69 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 2.68 kW 
 3.2 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 5.12 kW 
 3.84 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 5.12 kW 
 5.12 kW 
 3.9 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 2.68 kW 
 2.88 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 5.36 kW 
 5.36 kW 
 5.525 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 5.12 kW 
 3.52 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.34 kW 
 5.36 kW 
 4.8 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.67 kW 
 2.68 kW 
 2.88 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 5.12 kW 
 5.2 kW 
 4.55 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 2.01 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 6.03 kW 
 5.85 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.34 kW 
 2.68 kW 
 3.84 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.67 kW 
 2.68 kW 
 2.925 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.95 kW 
 1.675 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 5.12 kW 
 3.84 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 1.92 kW 
 1.3 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 2.68 kW 
 2.275 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 6.03 kW 
 6.825 kW 
 10.05 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 5.12 kW 
 3.015 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 6.03 kW 
 6.5 kW 
 10.05 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 6.03 kW 
 5.12 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 6.03 kW 
 8.96 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.67 kW 
 2.68 kW 
 2.925 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.95 kW 
 1.95 kW 
 1.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 1.3 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.34 kW 
 1.92 kW 
 1.34 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 1.34 kW 
 1.34 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 2.68 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 5.12 kW 
 3.52 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 5.12 kW 
 4.355 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.34 kW 
 5.36 kW 
 4.355 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 2.56 kW 
 2.01 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 2.68 kW 
 3.52 kW 
------------------------------------Condition completed------------------------------------------------------------
